ValuationDate,18-jun-2019
Currency,CNY
Notional,1000000
EffectiveDate,27-mar-2018
MaturityDate,27-mar-2023
FixedLegCouponRate,0.035
FixedLegPayFreq,3M
FixedLegDayCount,ACT/365
FixedLegPayLag,0bd
FixedLegPayBusAdj,MF
FloatLegPayFreq,3M
FloatLegDayCount,ACT/360
FloatLegPayLag,0bd
FloatLegPayBusAdj,F
FloatLegAccrualFreq,1w
FloatLegAccrualBusAdj,MF
FloatLegFixingLag,1bd,
FloatLegEndOfMonthRule,true
FloatLegSpread,0
SettlementLag,1bd
FloatLegIndexCurve,CURVE_CNY_REPO7D#BLOOMBERG#MID
FloatLegIndexFixings,CNRR007#BLOOMBERG#1
