ValuationDate,18-jun-2019
Currency1,USD
Currency2,EUR
Notional1,1000000
Notional2,904428.9888
EffectiveDate,27-mar-2018
MaturityDate,27-mar-2023
Currency1_Spread,0.0
Currency1_PayFreq,3M
Currency1_DayCount,ACT/360
Currency2_Spread,-0.0020875
Currency2_PayFreq,3M
Currency2_DayCount,ACT/360
Currency1_IndexCurve,CURVE_USD_LIBOR3M#BLOOMBERG#MID
Currency2_IndexCurve,CURVE_EUR_EURIBOR6M#BLOOMBERG#MID
Currency1_DiscountCurve,CURVE_USD_LIBOR6M#BLOOMBERG#MID
Currency2_DiscountCurve,CURVE_EUR_BASIS_USD#BLOOMBERG#MID
Currency1_IndexFixing,US0003M#BLOOMBERG#1
Currency2_IndexFixing,US0003M#BLOOMBERG#1
FxSpot,FXSPOT_USD#BLOOMBERG#MID

