ValuationDate,18-jun-2019
Currency,USD
Notional,1000000
EffectiveDate,27-mar-2018
MaturityDate,27-mar-2023
FixedLegCouponRate,0.035
FixedLegPayFreq,3M
FixedLegDayCount,ACT/365
FixedLegPayLag,2bd
FixedLegPayBusAdj,F
FloatLegPayFreq,3M
FloatLegDayCount,ACT/360
FloatLegPayLag,2bd
FloatLegPayBusAdj,F
FloatLegAccrualFreq,1bd
FloatLegAccrualBusAdj,F
FloatLegFixingLag,0bd,
FloatLegEndOfMonthRule,false
FloatLegSpread,0
SettlementLag,2bd
FloatLegIndexCurve,CURVE_USD_OIS#BLOOMBERG#MID
FloatLegIndexFixings,FEDL01#BLOOMBERG#1
